created_at,language,likes,retweets,text
2020-06-17 03:27:56,en,123212.0,18568.0,96% Approval Rating in the Republican Party. Thank you!
2020-06-17 02:45:33,und,0.0,7942.0,RT @TONYxTWO: @thejtlewis @JoeBiden https://t.co/SxzJCZ0BSi
2020-06-17 02:38:20,en,0.0,23815.0,"RT @thejtlewis: “Trump isn’t going to accept the 2020 election results,” shout the people who still haven’t accepted the 2016 election resu…"
2020-06-17 02:37:01,en,0.0,6781.0,"RT @thejtlewis: With the utmost respect, I thank President @realDonaldTrump for his leadership on the Federal School Safety Report, and for…"
2020-06-17 02:31:11,en,56840.0,14231.0,A GREAT woman. Her son is looking down from heaven &amp; is very proud of his wonderful &amp; loving mom!!! https://t.co/ZzKUbjlOOT
2020-06-17 02:22:23,en,0.0,4600.0,RT @JaRonSmith45: “What speaks louder than anything are the words of the executive order. It accounted for ways that we can reform our syst…
2020-06-17 01:20:31,und,0.0,10223.0,RT @DanScavino: https://t.co/wmHpSgCWoL
2020-06-17 01:20:16,en,0.0,4103.0,"RT @SecondLady: Congratulations to Kathy Lueders, a trailblazing engineer and dedicated public servant who has been selected as the first w…"
2020-06-17 01:18:57,en,0.0,23660.0,RT @realDonaldTrump: Our testing is so much bigger and more advanced than any other country (we have done a great job on this!) that it sho…
2020-06-17 01:18:39,en,0.0,24112.0,RT @Jim_Jordan: Why the double standard?
2020-06-17 01:18:22,en,0.0,53343.0,"RT @realDonaldTrump: The Far Left Fake News Media, which had no Covid problem with the Rioters &amp; Looters destroying Democrat run cities, is…"
2020-06-17 01:18:10,en,0.0,49665.0,"RT @realDonaldTrump: Almost One Million people request tickets for the Saturday Night Rally in Tulsa, Oklahoma!"
2020-06-17 01:17:58,en,0.0,54697.0,"RT @realDonaldTrump: I’ve done more in less than 4 years than Biden’s done in more than 40 years, including for Black America. Biden has be…"
2020-06-17 01:17:04,en,0.0,46836.0,RT @realDonaldTrump: Many Democrats want to Defund and Abolish Police Departments. HOW CRAZY!
2020-06-17 01:16:20,en,104808.0,18843.0,True! https://t.co/E8Fy0zuKQB
2020-06-17 01:15:55,en,0.0,67932.0,RT @realDonaldTrump: Interesting how ANTIFA and other Far Left militant groups can take over a city without barely a wimpier from soft Do N…
2020-06-17 01:15:43,en,0.0,49532.0,RT @realDonaldTrump: Does anyone notice how little the Radical Left takeover of Seattle is being discussed in the Fake News Media. That is…
2020-06-17 01:15:24,en,0.0,27387.0,RT @IvankaTrump: Happy Birthday ⁦@realDonaldTrump⁩! Love you! 💛 https://t.co/hMEVRMC3W5
2020-06-17 01:15:10,en,0.0,18962.0,RT @EricTrump: Jupiter Florida Trump 2020 Boat Parade!!!  Happy Birthday @realDonaldTrump https://t.co/LZam4a6i15
2020-06-16 23:45:12,en,29615.0,8350.0,.@LyndaBennettNC has my Complete &amp; Total Endorsement. She is a great fighter &amp; ally in North Carolina. Lynda is Str… https://t.co/OhZ7JrSORq
2020-06-16 23:25:58,en,36257.0,10147.0,Congressman @LeeZeldin is a fighter for New York! He serves our Country in the Army Reserve &amp; works hard for our Ve… https://t.co/S7Slk5tnR2
2020-06-16 23:18:17,en,28674.0,8182.0,Chris Jacobs (@JacobsNY27) will be a tremendous Congressman who will always fight for New York. He is Strong on the… https://t.co/qAKdAhKGuo
2020-06-16 19:20:42,und,109281.0,27113.0,https://t.co/Xdf1LYKu2i
2020-06-16 19:15:07,en,0.0,9487.0,"RT @WhiteHouse: ""To go forward, we must seek cooperation—not confrontation. We must build upon our heritage—not tear it down."" https://t.co…"
2020-06-16 19:14:59,en,0.0,8955.0,"RT @WhiteHouse: ""In order to make real progress on public safety, we have to break old patterns of failure.

Many of the same politicians n…"
2020-06-16 19:14:40,en,0.0,8226.0,RT @WhiteHouse: President @realDonaldTrump stands against radical efforts to defund police departments. https://t.co/JHjzrFuqN3
2020-06-16 19:14:40,en,0.0,10013.0,"RT @WhiteHouse: President @realDonaldTrump announces ""historic action to deliver a future of safety and security for Americans of every rac…"
2020-06-16 16:17:37,en,0.0,8508.0,RT @WhiteHouse: LIVE: Remarks on Safe Policing for Safe Communities https://t.co/86grjrXmZm
2020-06-16 12:39:02,en,213243.0,42443.0,"Wow! May retail sales show biggest one-month increase of ALL TIME, up 17.7%. Far bigger than projected. Looks like… https://t.co/HPVYP6Z0ft"
2020-06-16 03:48:53,en,0.0,48666.0,RT @realDonaldTrump: LAW &amp; ORDER!
2020-06-16 03:48:48,en,176281.0,31749.0,So true! https://t.co/E8Fy0zuKQB
2020-06-16 03:47:34,en,0.0,24539.0,"RT @realDonaldTrump: “We have greater confidence in our call for a V-shaped recovery, given recent upside surprises in growth data and poli…"
2020-06-16 03:47:24,en,0.0,19580.0,RT @realDonaldTrump: “Trump team should get 'a lot of credit' for fast coronavirus stimulus: CBO” https://t.co/TGVxgIfTAa
2020-06-15 21:09:09,en,88649.0,19580.0,“Trump team should get 'a lot of credit' for fast coronavirus stimulus: CBO” https://t.co/TGVxgIfTAa
2020-06-15 21:08:55,en,121286.0,24539.0,"“We have greater confidence in our call for a V-shaped recovery, given recent upside surprises in growth data and p… https://t.co/8KtVRlPxaN"
2020-06-15 14:19:56,en,289685.0,48666.0,LAW &amp; ORDER!
2020-06-15 14:19:22,en,0.0,86655.0,RT @realDonaldTrump: THE SILENT MAJORITY IS STRONGER THAN EVER!!!
2020-06-15 14:14:26,en,121888.0,23660.0,Our testing is so much bigger and more advanced than any other country (we have done a great job on this!) that it… https://t.co/cNppD2vPKY
2020-06-15 14:02:15,en,203592.0,53343.0,"The Far Left Fake News Media, which had no Covid problem with the Rioters &amp; Looters destroying Democrat run cities,… https://t.co/7sjb79EXpZ"
2020-06-15 13:28:03,en,266568.0,49665.0,"Almost One Million people request tickets for the Saturday Night Rally in Tulsa, Oklahoma!"
2020-06-15 12:43:39,en,244514.0,54697.0,"I’ve done more in less than 4 years than Biden’s done in more than 40 years, including for Black America. Biden has… https://t.co/feRDq8cNu2"
2020-06-15 02:54:31,en,254515.0,46836.0,Many Democrats want to Defund and Abolish Police Departments. HOW CRAZY!
2020-06-15 01:36:05,en,0.0,101113.0,RT @DonaldJTrumpJr: RT if you want to see General Flynn sue the FBI and it’s corrupt actors for all they’re worth and at the same time brin…
2020-06-14 21:54:50,en,469101.0,86655.0,THE SILENT MAJORITY IS STRONGER THAN EVER!!!
2020-06-14 20:47:02,en,263311.0,67932.0,Interesting how ANTIFA and other Far Left militant groups can take over a city without barely a wimpier from soft D… https://t.co/UGMttrVuSh
2020-06-14 20:34:35,en,198365.0,49532.0,Does anyone notice how little the Radical Left takeover of Seattle is being discussed in the Fake News Media. That… https://t.co/FZWCrLQ1y4
2020-06-14 14:23:27,und,108839.0,26338.0,https://t.co/gjBMFDbUps
2020-06-14 14:22:30,en,0.0,12586.0,RT @DeptofDefense: First to fight! Happy birthday to the @USArmy. Fighting ‘til the battle is won. Thank you for rolling along for 245 year…
2020-06-14 14:22:17,en,0.0,17611.0,"RT @USArmy: Today, we recognize 245 years of bravery, commitment, skill and answering the call to serve. 

We are America's Army.

#ArmyBda…"
2020-06-14 13:18:09,en,0.0,25909.0,"RT @ErrolWebber: America is better for having you as @POTUS, @realDonaldTrump!

#HappyBirthdayTrump https://t.co/Rv1eD10sqA"
2020-06-14 13:15:52,en,0.0,20513.0,"RT @mikandynothem: Happy Birthday Mr. President!
America is blessed beyond measure to have you in the White House. You're promoting all tha…"
2020-06-14 13:15:03,en,99677.0,16823.0,Thank you Philip! https://t.co/jGspqbtSgL
2020-06-14 13:12:04,en,64288.0,16478.0,"Michael Moore: I‘m ‘Begging‘ Dems -- Don‘t Underestimate White Male Trump Supporter‘s ‘Rage,‘ ‘Emotion‘… https://t.co/Nea09C1mUp"
2020-06-14 03:39:12,en,0.0,9472.0,"RT @markknoller: ""You became brothers &amp; sisters pledging allegiance to the same timeless principles, joined together in a common mission: t…"
2020-06-14 03:39:05,en,0.0,6185.0,"RT @markknoller: Pres begins Commencement Address to graduating cadets, “We are here to celebrate your achievements, and great achievements…"
2020-06-14 03:38:48,en,0.0,7824.0,RT @markknoller: Pres escorted on stage and salutes as Star Spangled Banner is played. https://t.co/b44djk1rlD
2020-06-14 03:37:46,en,0.0,8393.0,"RT @markknoller: Pres Trump and Gen Williams giving more than 500 salutes to members of the Class of 2020, most of the 1,107 grads receivin…"
2020-06-14 03:27:27,en,0.0,12018.0,"RT @GoArmyWestPoint: Flyover + Hat Toss = Celebration.

#GoArmy | #USMA2020 | #WithVisionWeLead https://t.co/SJMDIxoBon"
2020-06-14 03:26:00,en,123096.0,23557.0,A great day at West Point! https://t.co/oJyXsI8RG6
2020-06-14 02:57:43,en,283329.0,44489.0,"The ramp that I descended after my West Point Commencement speech was very long &amp; steep, had no handrail and, most… https://t.co/lhdZUXSWee"
2020-06-13 22:52:45,en,0.0,8813.0,"RT @SenatorTimScott: Despite the challenges ahead of us, we are still the greatest. I'm very optimistic we will find a path forward. #JUSTI…"
2020-06-13 22:47:06,en,0.0,14199.0,RT @AmberSmithUSA: Fantastic and motivating speech by @realDonaldTrump to the West Point Class of 2020. Congratulations to the Army’s newes…
2020-06-13 22:46:32,en,0.0,7056.0,RT @AlexBerenson: Is it just me or is that the best speech Trump has ever given?
2020-06-13 22:45:43,en,0.0,10869.0,"RT @debrajsaunders: “We will only fight to win.”
-Trump at West Point"
2020-06-13 21:19:41,en,0.0,44841.0,"RT @mattgaetz: I’d rather the US not have a soccer team than have a soccer team that won’t stand for the National Anthem. 

You shouldn’t g…"
2020-06-13 21:19:13,en,0.0,11660.0,"RT @dcexaminer: ""You shouldn’t get to play under our flag as our national team if you won’t stand when it is raised.""

@MattGaetz suggests…"
2020-06-13 21:17:58,en,113461.0,30119.0,"And it looks like the NFL is heading in that direction also, but not with me watching! https://t.co/aGfBaK7RNA"
2020-06-13 21:13:22,en,120520.0,24650.0,I won’t be watching much anymore! https://t.co/s8nCg9EJSW
2020-06-13 21:12:20,en,41562.0,10332.0,Tonight at 9:00 P.M. (Eastern). https://t.co/8LYU9GLoTj
2020-06-13 21:09:49,en,0.0,11964.0,"RT @WhiteHouse: ""For the first time in history, half of the senior leaders of the National Security Council are women."" 🇺🇸  https://t.co/1g…"
2020-06-13 21:09:38,en,0.0,26788.0,RT @JackPosobiec: BREAKING: Group of Antifa holds down a street preacher as he screams ‘You’re choking me’ in Seattle Autonomous Zone https…
2020-06-13 21:09:23,en,0.0,32588.0,"RT @realDonaldTrump: On behalf of our entire nation, CONGRATULATIONS to the incredible West Point Class of 2020! https://t.co/mXBXmRDBbP"
2020-06-13 21:08:08,und,0.0,10933.0,RT @thejtlewis: @realDonaldTrump https://t.co/W7L9kCZK3T
2020-06-13 20:33:31,en,152238.0,32588.0,"On behalf of our entire nation, CONGRATULATIONS to the incredible West Point Class of 2020! https://t.co/mXBXmRDBbP"
2020-06-13 12:24:25,en,469154.0,72501.0,MAKE AMERICA GREAT AGAIN!
2020-06-13 12:23:47,en,267661.0,43932.0,LAW &amp; ORDER!
2020-06-13 11:57:06,und,59138.0,11128.0,10:00 A.M. https://t.co/TGUVzlT0My
2020-06-13 11:54:34,en,0.0,8711.0,"RT @NickAdamsinUSA: America can NEVER become a socialist nation.

I am incredibly excited for the next big @DineshDSouza movie to be releas…"
2020-06-13 11:53:35,en,81763.0,19967.0,So true! https://t.co/CSjsY2v3ex
2020-06-13 11:53:03,en,37202.0,7311.0,Happy Birthday Matt. GREAT JOB! https://t.co/5fLrS7F3DE
2020-06-13 11:51:42,en,67574.0,19795.0,"Thank you Frank. Fredo’s ratings are really bad, more than 50% down. A loser!!! https://t.co/DGaSYhqJVj"
2020-06-13 11:49:16,en,0.0,7152.0,"RT @SecretsBedard: Majority agree @realDonaldTrump will beat Biden, 51%-43%, @TheZogbyPoll 
Trump base strong, owns union workers, and also…"
2020-06-13 11:48:49,en,0.0,11724.0,"RT @parscale: Joe Biden put @AOC in charge of his radical $93 TRILLION Green New Deal task force.

AOC and Biden's extremist agenda will EN…"
2020-06-13 11:48:25,en,61158.0,19520.0,They want to totally destroy our great Police Departments. No way!!! https://t.co/pN1azBRVT5
2020-06-13 11:46:40,en,0.0,8056.0,"RT @BorisEP: My Op-Ed ⁦@Newsweek:

Democrats' Hypocrisy on Riots Reveals Political Nature of Coronavirus Lockdowns | Opinion https://t.co/7…"
2020-06-13 11:46:27,en,0.0,10846.0,"RT @TrumpWarRoom: WATCH: Joe Biden senior advisor says she “does not enjoy” being asked about Biden’s support for the 1994 crime bill. 

Bi…"
2020-06-13 11:46:03,en,0.0,7138.0,"RT @ErinMPerrine: #BarelyThereBiden has some shady folks on his VP list

Warren — lied about her heritage
Rice — lied about Russian collusi…"
2020-06-13 11:45:38,en,0.0,27885.0,RT @TeamTrump: There are three types of people... https://t.co/Zzl9jebV7c
2020-06-13 11:45:02,en,0.0,10754.0,RT @WhiteHouse: The greatest economy in history is coming back! 🇺🇸 https://t.co/Y5m3WdMaWj
2020-06-13 11:44:29,en,0.0,14983.0,"RT @DineshDSouza: The socialist Left, along with their allies in Antifa and in the mainstream media, seeks to beat us into submission.

But…"
2020-06-13 11:43:10,en,0.0,9334.0,RT @NickAdamsinUSA: Joe Biden is not okay. https://t.co/vE3zE248ja
2020-06-13 11:41:17,en,31918.0,7364.0,Thank you Nick. Hear the book is doing well (go get it everyone. Make this great writer number one!). https://t.co/SM7xBuuwPe
2020-06-13 11:36:58,en,109687.0,17358.0,Soon heading to West Point Graduation to give the Commencement Address. Will be shown live on @FoxNews plus. Enjoy!
2020-06-13 11:29:40,en,38183.0,10138.0,Concast is known for its terrible service. On top of that they provide FAKE NEWS on MSDNC &amp; @NBCNews. Drop them and… https://t.co/DAqJ0Dj4Kr
2020-06-13 11:23:42,en,0.0,6522.0,RT @cottensj: Texas is 100% Trump Country!
2020-06-13 11:22:21,en,44468.0,11806.0,We are getting the Commercial Fishing Industry in Maine back on track (will be better than ever) after suffering ye… https://t.co/6nLFPzSV3o
2020-06-13 11:15:33,en,52475.0,13621.0,Criminal Justice Reform. I got it done!!! https://t.co/HsaYwWuvUE
2020-06-13 11:14:08,en,0.0,6595.0,"RT @WhiteHouse: ""Opportunity Zones is more than just a program. 

It's more than just a concept. 

It is a mission."" —@ScottTurner45 https:…"
2020-06-13 11:13:53,en,0.0,6780.0,RT @JHorstman45: From @JaRonSmith45: “What the President is doing is listening to law enforcement &amp; stakeholders on both sides &amp; figuring o…
2020-06-13 11:12:58,en,0.0,4930.0,RT @MalloryBlount45: “People are looking for hope— something to unify this country. That’s exactly what this President is doing.” @JaRonSmi…
2020-06-13 11:12:10,en,57275.0,15589.0,Thank you Jack! https://t.co/i3h7Yd8nLG
2020-06-13 03:23:13,en,103669.0,17510.0,"...We have already had ticket requests in excess of 200,000 people. I look forward to seeing everyone in Oklahoma!"
2020-06-13 03:23:13,en,98641.0,16784.0,"...of respect for this Holiday, and in observance of this important occasion and all that it represents. I have the… https://t.co/UXXmEtwCjl"
2020-06-13 03:23:13,en,129947.0,25198.0,"We had previously scheduled our #MAGA Rally in Tulsa, Oklahoma, for June 19th – a big deal. Unfortunately, however,… https://t.co/guyHQndvHi"
2020-06-13 03:20:25,en,53672.0,9597.0,"...rebuilding America’s infrastructure with projects like the Portal North Bridge, which I have given authorization to proceed!"
2020-06-13 03:20:24,en,76679.0,14299.0,"Just finished dinner in Bedminster, New Jersey, with Governor Phil Murphy (@GovMurphy) and his wonderful wife, Tamm… https://t.co/MDgpR9udpb"
2020-06-12 16:39:39,en,35993.0,8610.0,...We need Corky in Washington – he has my Complete and Total Endorsement! #NHSEN https://t.co/PJGJ2j9Un2
2020-06-12 16:39:39,en,68728.0,16873.0,"Corky Messner (@CorkyForSenate) will be a fantastic Senator for New Hampshire! A West Point graduate, he served our… https://t.co/bJGyBoVFxf"
2020-06-12 14:15:27,en,209988.0,50658.0,"Seattle Mayor says, about the anarchists takeover of her city, “it is a Summer of Love”. These Liberal Dems don’t h… https://t.co/YZPtUSouZA"
2020-06-12 13:12:42,en,57604.0,12151.0,"Interview with @HARRISFAULKNER at 1:00 P.M. on @FoxNews, Outnumbered Overtime"
2020-06-12 13:09:14,en,160093.0,30042.0,“Do you think Suburban Women want to Defund the Police? I don’t think so.” @marcthiessen
2020-06-12 13:07:07,en,60036.0,14601.0,A big winner. Congratulations! https://t.co/ZsL3YA33H8
2020-06-12 13:06:37,en,53069.0,16244.0,Hello! https://t.co/2sUGvP5daB
2020-06-12 13:04:46,en,104274.0,20955.0,"The Republican Party has not yet voted on a Platform. No rush. I prefer a new and updated Platform, short form, if possible."
2020-06-12 12:37:47,en,76133.0,19218.0,"How do you think China, Russia, Japan or others would do with him in a negotiation? We would have no Country left!!! https://t.co/3YlD1ufODX"
2020-06-12 12:34:51,en,0.0,28372.0,"RT @FrancisBrennan: ""You know the rapidly rising umm uh in with uh with I don't know."" - Joe Biden. https://t.co/WQMkgISM1D"
2020-06-12 12:31:29,en,0.0,27426.0,RT @RichardGrenell: They should now be barred from federal government contracts - there should be consequences for not selling technology t…
2020-06-12 12:29:03,en,0.0,15283.0,RT @parscale: CLUELESS. 100% out of touch with reality.
2020-06-12 12:28:36,en,0.0,6300.0,RT @ScottGottliebMD: This is a critical milestone. Two therapeutic antibodies are now in the clinic with more on the way. These drugs can b…
2020-06-12 12:23:44,en,0.0,6649.0,RT @ByronYork: It happened 'following a peaceful demonstration...'
2020-06-12 12:22:43,en,0.0,4585.0,RT @ByronYork: Another Columbus statue bites the dust. https://t.co/rtqTuiXhg7 https://t.co/HHVxwuS8ow
2020-06-12 12:22:29,en,0.0,6960.0,RT @ByronYork: A third Christopher Columbus goes down.
2020-06-12 12:16:57,en,0.0,8372.0,"RT @TomBevanRCP: Media bias is not just in the stories that get covered, but the ones that don't. Total blackout on the insanity in Seattle…"
2020-06-12 12:13:33,en,0.0,13943.0,"RT @BuckSexton: Prepare for the onslaught of ""Trump's rallies are literally the most dangerous thing on planet earth right now"" pieces from…"
2020-06-12 12:11:16,en,0.0,22849.0,"RT @bdomenech: Sculpted by an Italian immigrant who helped build Grand Central Station and his son, given as a gift during the Great Depres…"
2020-06-12 12:05:19,en,0.0,11334.0,"RT @euneaux: @ElijahSchaffer @MayorJenny There is only ONE person in Seattle who has the backbone to be Mayor.

Mr. This Is Library https:/…"
2020-06-12 12:03:38,en,0.0,18897.0,RT @HeyTammyBruce: So the anarchists are building a... border wall. Okey-dokey.
2020-06-12 12:00:57,en,0.0,9441.0,"RT @DeAngelisCorey: Trump just called to ""enact school choice now""

""School choice is a big deal... because access to education is the civi…"
2020-06-12 12:00:31,en,0.0,9360.0,RT @theblaze: The debates with @realDonaldTrump are going to be a bloodbath https://t.co/Qc46tSrIMR
2020-06-12 11:59:31,en,0.0,9417.0,"RT @KerryPicket: So when #2A activists legally open carry in VA or Mich, it's a natl story that every governor across the country knows abo…"
2020-06-12 11:58:48,en,0.0,6035.0,"RT @dbongino: Jim Jordan Slams “Crazy” Attempt to Continue Flynn Case 🔥🔥🔥
https://t.co/DwvHkoKadq"
2020-06-12 11:58:16,en,0.0,16373.0,"RT @dbongino: Project Veritas Video: Antifa Chapter Head Admits Soros Funding, Association With Tom Steyer 👇
https://t.co/bkSo8R7ehW"
2020-06-12 11:57:45,en,0.0,10490.0,"RT @Breaking911: JUST IN: President Trump tells reporters he will restart MAGA rallies in Oklahoma, Arizona, Florida &amp; North Carolina"
2020-06-12 11:57:16,en,0.0,19536.0,"RT @dbongino: Do you agree? 👇
https://t.co/7JuA38cIYp"
2020-06-12 11:53:04,en,47512.0,10612.0,Crazy! https://t.co/NIQIBhexKX
2020-06-12 11:52:08,en,81122.0,20530.0,People have no idea how Fake the Lamestream Media is! https://t.co/qc8c8C7Pin
2020-06-12 11:47:04,en,0.0,7259.0,"RT @dbongino: Minneapolis City Council Wants to Disband Police – Let’s See How That Goes 👇
https://t.co/kCkZiKTuWM"
2020-06-12 11:45:06,en,0.0,46807.0,"RT @RexChapman: Every year in France, there's a ceremony that rarely makes headlines.

Ordinary people &amp; families collect sand from Omaha B…"
