created_at,language,likes,retweets,text
2020-06-12 05:54:50,en,0.0,9315.0,"RT @joelpollak: Obama Admin Turned Down Renaming of Army Bases: ‘Reconciliation, Not Division‘ 

https://t.co/68fVWWC7uN via @BreitbartNews"
2020-06-12 02:47:57,en,0.0,76183.0,RT @realDonaldTrump: The Radical Left Democrats: First they try to take away your guns. Then they try to take away your police!
2020-06-12 02:47:48,en,0.0,18256.0,RT @WhiteHouse: President @realDonaldTrump has been fighting for the forgotten men &amp; women of America since day one. https://t.co/VZp0E433TM
2020-06-12 01:24:35,en,323394.0,76183.0,The Radical Left Democrats: First they try to take away your guns. Then they try to take away your police!
2020-06-11 22:44:54,en,0.0,15899.0,"RT @WhiteHouse: “We the people will recognize, despite all the forces to the contrary, we are not each other's enemies."" 🇺🇸 https://t.co/4u…"
2020-06-11 22:44:07,en,46974.0,11373.0,"Great work @RepChipRoy, together we are keeping AMERICAN WORKERS employed! https://t.co/zYGM7ToHNm"
2020-06-11 22:15:56,en,0.0,22490.0,"RT @WhiteHouse: ""We have to work together to confront bigotry and prejudice wherever they appear. But we'll make no progress and heal no wo…"
2020-06-11 22:15:45,en,0.0,10588.0,"RT @WhiteHouse: ""We're working to finalize an Executive Order that will encourage police departments nationwide to meet the most current pr…"
2020-06-11 22:15:43,en,0.0,10216.0,"RT @WhiteHouse: President @realDonaldTrump announces four steps to build safety, opportunity, and dignity for ALL Americans—and build on vi…"
2020-06-11 22:15:33,en,0.0,8379.0,"RT @WhiteHouse: There has been vigorous conversation on how to ensure fairness, equality, and justice for all—but sadly, some are only tryi…"
2020-06-11 22:15:24,en,0.0,9856.0,"RT @WhiteHouse: Since day one, President @realDonaldTrump has been fighting for the forgotten men and women of America. https://t.co/Nl4q1o…"
2020-06-11 20:04:21,en,29056.0,7096.0,...We need Karen in Washington badly! She loves Georgia and the USA. Has my Complete and Total Endorsement! Novembe… https://t.co/WpBbTthiyo
2020-06-11 20:04:21,en,46632.0,10664.0,"Congratulations to @KarenHandel on running a great race and terrific primary victory - 75%, despite tough competiti… https://t.co/2MDU6Bknxe"
2020-06-11 19:53:17,en,34145.0,8422.0,"Senator @JoniErnst of IOWA has a new book, “Daughter of the Heartland: My Ode to the Country That Raised Me.” The f… https://t.co/bMoG2mPJOm"
2020-06-11 19:44:24,en,27643.0,6943.0,"...Unlike her Radical Liberal opponent, Theresa Greenfield, and Theresa’s failed record in real estate, Joni stands… https://t.co/hU2aHg4G12"
2020-06-11 19:44:23,en,49616.0,11972.0,"Few people have ever fought as strongly for Iowa as Senator @JoniErnst! A combat Veteran, her service to Iowa and o… https://t.co/HMsMwR6zPi"
2020-06-11 19:42:17,en,28694.0,6745.0,"...Second Amendment. Matt has my Complete and Total Endorsement! We need him in Washington now! #NH01 
https://t.co/K4xoUlQiAI"
2020-06-11 19:42:16,en,47713.0,10978.0,Matt @Mowers is a champion for the Great State of New Hampshire! He was a winner in my Administration and he will a… https://t.co/YC8KeAfccy
2020-06-11 19:33:52,en,26379.0,6936.0,"...of Schumer and Pelosi. David is Strong on Crime, our Military, Vets, Low Taxes and will protect your #2A at all… https://t.co/6S9FmZ9mcf"
2020-06-11 19:33:51,en,49766.0,13076.0,We need our Great David Perdue (@PerdueSenate) in the Senate to Drain the Swamp &amp; Make America Great Again! His Rad… https://t.co/E88LzFsf8o
2020-06-11 19:30:35,en,29033.0,7645.0,"Chris @JacobsNY27 is a Great Winner and Fighter for New York. He will never let you down! Strong on Crime, Military… https://t.co/CzWCsTUUxz"
2020-06-11 19:29:29,en,30934.0,7377.0,"...Strong on Crime, our Military, Vets and Low Taxes. Nancy has my Complete and Total Endorsement! November 3rd, a… https://t.co/rDBo9HTHqI"
2020-06-11 19:29:28,en,57665.0,13613.0,"Despite very tough competition, @NancyMace had a tremendous victory on Tuesday in South Carolina’s 1st Congressiona… https://t.co/aYkvej1Xa5"
2020-06-11 18:21:38,en,144205.0,32490.0,"Seriously failed presidential candidate, Senator Elizabeth “Pocahontas” Warren, just introduced an Amendment on the… https://t.co/1IjyhhIRyM"
2020-06-11 18:08:29,en,116616.0,30950.0,Radical Left Governor @JayInslee and the Mayor of Seattle are being taunted and played at a level that our great Co… https://t.co/TLdBz8YPQv
2020-06-11 17:24:33,en,182756.0,43511.0,Anarchists just took over Seattle and the Liberal Democrat Governor just said he knows “nothing about that”.
2020-06-11 17:23:04,en,139241.0,33652.0,"June 14th just happens to be my birthday, thank you! Love our Boaters, Love our Country! #MAGA  
https://t.co/Om9pbHIaTU"
2020-06-11 15:07:35,en,133513.0,30762.0,"The Federal Reserve is wrong so often. I see the numbers also, and do MUCH better than they do. We will have a very… https://t.co/UomzvqgKPj"
2020-06-11 14:09:59,en,433364.0,91565.0,THOSE THAT DENY THEIR HISTORY ARE DOOMED TO REPEAT IT!
2020-06-11 14:02:01,en,106043.0,25539.0,Sleepy Joe Biden refuses to leave his basement “sanctuary” and tell his Radical Left BOSSES that they are heading i… https://t.co/AsjqgnQ2WQ
2020-06-11 12:49:46,en,171356.0,34027.0,Our great National Guard Troops who took care of the area around the White House could hardly believe how easy it w… https://t.co/2e2GZfAAmo
2020-06-11 03:38:11,en,246207.0,56128.0,"Domestic Terrorists have taken over Seattle, run by Radical Left Democrats, of course. LAW &amp; ORDER!"
2020-06-11 03:30:48,en,0.0,11732.0,"RT @MarshaBlackburn: Decades of failed engagement, Western investment and unfair trade tactics built China into an industrial behemoth, giv…"
2020-06-11 03:27:22,en,108907.0,28673.0,“Very troubled by Durham probe findings.” A.G. Bill Barr  @BretBaier  @FoxNews
2020-06-11 02:36:23,en,81077.0,17896.0,...And the Trump family didn’t ask the Federal government for money to carry this and many other very expensive to… https://t.co/IXOkAJDZtT
2020-06-11 02:21:28,en,312347.0,51028.0,LAW &amp; ORDER!
2020-06-11 01:27:37,en,0.0,11660.0,"RT @dcexaminer: Since April, the @USCG and the @USNavy have stopped more than 94,000 pounds of cocaine and 9,200 pounds of marijuana from b…"
2020-06-11 01:22:03,und,0.0,14197.0,RT @Jim_Jordan: https://t.co/sSJoCxpqNF
2020-06-11 01:21:48,en,0.0,15111.0,"RT @IvankaTrump: Historic First: Under Trump, Half Of National Security Council Leaders Are Women #WGDP  https://t.co/KJpFD7DCAT"
2020-06-10 22:17:51,en,142336.0,48454.0,"So honored by Archbishop Viganò’s incredible letter to me. I hope everyone, religious or not, reads it! https://t.co/fVhkCz89g5"
2020-06-10 21:37:33,en,61194.0,15646.0,"Congratulations to Dr. Rich McCormick (@RichforGA) on a BIG WIN in Georgia last night! We need you in Washington, D… https://t.co/6RqM2FFsoU"
2020-06-10 21:23:30,en,56541.0,13897.0,"Congratulations on last nights BIG WIN, @NancyMace! Keep up the great work so we can #MAGA! We need you in Washingt… https://t.co/Trjea5iE6r"
2020-06-10 21:22:00,en,64569.0,13552.0,I am sending $219.9M to the San Diego area in CARES Act funding for @sdmts. These funds from @USDOT will be CRITICA… https://t.co/Bz6pbVbv1W
2020-06-10 21:21:12,en,63745.0,14364.0,Big $$$$ headed to the Pittsburgh area! I’m sending $141.7M in CARES Act funding to @PGHtransit from @USDOT to aid… https://t.co/FtQPG2p413
2020-06-10 18:40:38,en,136524.0,27488.0,...Our history as the Greatest Nation in the World will not be tampered with. Respect our Military!
2020-06-10 18:40:38,en,121032.0,22765.0,"...history of Winning, Victory, and Freedom. The United States of America trained and deployed our HEROES on these… https://t.co/gSrzwsvyJQ"
2020-06-10 18:40:37,en,149284.0,31132.0,"It has been suggested that we should rename as many as 10 of our Legendary Military Bases, such as Fort Bragg in No… https://t.co/UqVvNi83NU"
2020-06-10 17:41:36,en,0.0,14515.0,RT @SteveGuest: Last night’s primaries were an emphatic reminder of the enthusiasm for @realDonaldTrump's agenda that is sweeping the natio…
2020-06-10 14:56:15,en,184128.0,48563.0,Incredible!  @FoxNews just took Congressional Hearing off the air just prior to important witness statements. More… https://t.co/vEIVLNkALF
2020-06-10 14:33:19,en,94055.0,24364.0,Great statement to Congress by @Jim_Jordan concerning Defunding (not!) our great Police. This Radical Left agenda i… https://t.co/74NBQZuKlL
2020-06-10 13:32:44,en,107888.0,32667.0,"“For the first time in history, Police Organizations &amp; National Security Organizations were used to SPY on a Campai… https://t.co/e7NfiiPZfj"
2020-06-10 12:51:05,en,151543.0,31508.0,New York State is killing small businesses. Let them properly open! @foxandfriends
2020-06-10 12:49:28,en,182631.0,34047.0,"NASDAQ HITS ALL-TIME HIGH. Tremendous progress being made, way ahead of schedule. USA!"
2020-06-10 12:32:03,en,0.0,15661.0,"RT @DanCrenshawTX: This is dangerous, counterproductive, and deeply irrational. “Defund the police” is not a call from the fringes of the f…"
2020-06-10 02:14:00,und,59969.0,19861.0,https://t.co/lEwOBtMVUf
2020-06-10 02:10:06,und,86255.0,29095.0,https://t.co/FKGagCwNZ2
2020-06-10 02:02:15,en,77329.0,20646.0,“Republican AGs come out in force against defunding police” https://t.co/AAJiCHsqTp
2020-06-10 00:45:02,en,169970.0,35498.0,"Thank you George, great honor! https://t.co/1WzkcvLpnR"
2020-06-09 18:34:51,en,116851.0,24719.0,"Great work in the Republican Senate on some big nominees. Still 154 to go, hope they don’t adjourn until the job is done! @senatemajldr"
2020-06-09 17:44:29,en,77688.0,16646.0,Relief is on the way to Utah! I’m proud to send $187.18M in CARES Act funding to @RideUTA. This money will keep peo… https://t.co/c3QRx2BybO
2020-06-09 17:43:35,en,145485.0,35365.0,I am allocating $2.96 BILLION in Emergency Solutions Grants to support homeless Americans and those at risk of beco… https://t.co/pADo8DYxWR
2020-06-09 17:42:54,en,157374.0,37368.0,My decision to appoint @usairforce General Charles Brown as the USA’s first-ever African American military service… https://t.co/XuyZT29O55
2020-06-09 14:25:20,en,0.0,81488.0,RT @realDonaldTrump: MAKE AMERICA GREAT AGAIN!
2020-06-09 14:23:32,en,160552.0,35593.0,“Defunding Police would be good for Robbers &amp; Rapists.” @SenBillCassidy
2020-06-09 14:19:10,en,103021.0,28101.0,"BIG DEMAND! Starting up again soon, maybe next week! https://t.co/ToNLAGl5Fz"
2020-06-09 14:14:31,en,0.0,10174.0,"RT @MZHemingway: Honestly, I think that our major media deciding this week to finally admit publicly what we've all been suffering through…"
2020-06-09 14:13:54,und,0.0,9325.0,RT @FoxNews: https://t.co/IKlMQt5efg
2020-06-09 14:13:41,en,0.0,7987.0,RT @MZHemingway: This is close to 180 degrees opposite from what it should be. Why run op-eds that do nothing but boringly comfort you? NY…
2020-06-09 14:11:58,en,0.0,6496.0,RT @hughhewitt: Up next: @SenTomCotton.  Following successful demolition of the credibility of the @NYTimes and its exposure as the laughin…
2020-06-09 14:07:39,en,0.0,4720.0,"RT @marcthiessen: They intentionally edited out ""in terms of equality"""
2020-06-09 14:06:02,en,0.0,5952.0,"RT @MichaelRStrain: Typically, around two million workers transition from unemployed to employed every month. In May, 7.7 million did — by…"
2020-06-09 14:04:11,en,116127.0,34557.0,"Should have let police do their job and brought in National Guard on Day One, not Day Four! https://t.co/AZ661hygIb"
2020-06-09 14:01:01,en,0.0,9379.0,RT @MarkHiggie1: This does not inspire much confidence in those who are supposed to protect us and to prevent anarchy. https://t.co/OKucsNV…
2020-06-09 13:56:47,en,0.0,4999.0,RT @marcthiessen: I think they had a similar directive at Pravda back in the day.
2020-06-09 13:55:34,en,0.0,20681.0,"RT @benshapiro: ""911.""
""Yes, someone is robbing my house.""
""The police no longer exist.""
""But someone is robbing my house!""
""Check your pri…"
2020-06-09 13:51:56,en,50067.0,18718.0,"Minnesota needs DJT &amp; @LacyJohnsonMN NOW. When I insisted on the National Guard, things got better FAST. Enough wit… https://t.co/tHjh1YS5qS"
2020-06-09 13:43:12,en,511372.0,81488.0,MAKE AMERICA GREAT AGAIN!
2020-06-09 13:41:46,en,256881.0,50594.0,THE REAWAKENING OF AMERICA!
2020-06-09 13:39:24,en,116873.0,23724.0,.@WhiteHouse TRANSITION TO GREATNESS!
2020-06-09 13:27:20,en,0.0,24989.0,RT @mschlapp: I will never buy another NFL ticket until they go back to playing football and stop dividing America.
2020-06-09 13:26:40,en,0.0,18227.0,"RT @WhiteHouse: ""You eliminate police officers, you will have chaos, crime, and anarchy in the streets."" https://t.co/KKVfXHct1o"
2020-06-09 13:26:24,en,0.0,6854.0,"RT @SebGorka: Lap Dog Mattis is an embarrassment to America! 

#AMERICAFirst https://t.co/Y3Exfp7B4Q"
2020-06-09 13:24:57,en,56792.0,15287.0,"Mattis was our Country’s most overrated General. He talked a lot, but never “brought home the bacon.” He was terrib… https://t.co/hKxd07BCVz"
2020-06-09 12:42:57,en,143235.0,25128.0,"Poll: Trump Better Than Biden On Economic Growth, 55% to 34%. That’s all? Who are the 34%?"
2020-06-09 12:34:39,en,193438.0,47339.0,Buffalo protester shoved by Police could be an ANTIFA provocateur. 75 year old Martin Gugino was pushed away after… https://t.co/aFgYc1MCfD
2020-06-09 12:31:45,en,0.0,11447.0,"RT @EdRollins: Joe Biden now claims he opposes defunding the police.

Here’s a list of issues he’s flip-flopped on:

Abortion

Immigration…"
2020-06-09 12:30:01,en,188352.0,33159.0,NASDAQ HITS ALL-TIME HIGH!
2020-06-09 12:25:57,en,50617.0,13283.0,"Vote today for Big Jim, a great Governor. Love West Virginia! https://t.co/tIbwDQQfkU"
2020-06-09 12:22:04,en,39888.0,10310.0,A GREAT Senator. Must return to Washington. Steve has my Complete &amp; Total Endorsement! https://t.co/W59NpmvtiM
2020-06-09 12:17:50,en,0.0,6784.0,"RT @SenateGOP: 🚨 BREAKING 🚨

The U.S. economy added 2.5 million jobs in May.

That's the BIGGEST JOBS INCREASE EVER! 🥳 🇺🇸 https://t.co/DNvU…"
2020-06-09 12:17:39,en,0.0,7032.0,RT @WhiteHouse: LIVE: President @realDonaldTrump holds a news conference https://t.co/qfXa9nMlTD
2020-06-09 12:17:26,en,0.0,3732.0,"RT @JohnBoozman: Today’s #jobsreport, indicating our economy added 2.5 million jobs in May, is a positive sign for our economic recovery.…"
2020-06-09 12:15:28,en,0.0,4969.0,RT @JimInhofe: This is great news! The economy is coming back with 2.5 million new jobs in May. The Republican economic plan is working and…
2020-06-09 12:14:39,en,0.0,4346.0,RT @sendavidperdue: Americans are ready to get back to work and the economy is ready to rebound! #JobsReport https://t.co/v9aTs0D71r
2020-06-09 12:11:45,en,0.0,6572.0,RT @GOP: “We can't give up the finest law enforcement anywhere in the world. There's nothing like it.” -@realDonaldTrump https://t.co/cNDdQ…
2020-06-09 12:11:01,en,0.0,8378.0,"RT @GOP: Democrats have taken up a radical push to defund community police forces, which would put the safety and security of all Americans…"
2020-06-09 12:10:44,en,0.0,3225.0,RT @GOP: TUNE IN NOW! https://t.co/4bGKZ0PmQD
2020-06-09 12:10:24,en,0.0,4974.0,RT @GOP: “We all support the notion that we can do better but this notion of defunding the police… frankly is just a bunch of political rhe…
2020-06-09 12:09:54,en,0.0,3560.0,"RT @GOP: The Transition to Greatness has BEGUN as the stock market continues to SURGE!
https://t.co/ci53LzN6BM"
2020-06-09 12:09:41,en,0.0,4502.0,"RT @GOP: “We believe now it’s time for us to have ears to hear, to listen carefully… I think it’s important that we listen first and then I…"
2020-06-09 12:09:16,en,0.0,7079.0,"RT @senatemajldr: Abolishing police would only take us farther away from the safety, justice, and equal protection of the laws that every s…"
2020-06-09 12:08:55,en,0.0,6545.0,"RT @GOP: Democrats’ calls to defund the police are dangerous!
 
Doing so would weaken the rule of law &amp; cause chaos in the US.
 
President…"
2020-06-09 12:01:49,en,97316.0,25594.0,“Democrats &amp; Activists call to Defund Police Departments. They’ve gone so far Left that they eat their young.”… https://t.co/uzmqPIxVCu
2020-06-08 23:39:57,und,125514.0,28411.0,https://t.co/hkZ6O9anzj
2020-06-08 23:15:02,und,83164.0,19671.0,https://t.co/EapArqyn2h
2020-06-08 23:14:37,und,63872.0,17250.0,https://t.co/hhEuC5mhu9
2020-06-08 19:15:35,und,64479.0,17794.0,https://t.co/wZc0PgCmnJ
2020-06-08 19:14:47,en,97681.0,31357.0,"...Crooked Hillary Clinton in 2016. They are called SUPPRESSION POLLS, and are put out to dampen enthusiasm. Despit… https://t.co/v5JnPAEx80"
2020-06-08 19:14:45,en,146934.0,35854.0,"I have retained highly respected pollster, McLaughlin &amp; Associates, to analyze todays CNN Poll (and others), which… https://t.co/GnTzXISDpc"
2020-06-08 15:44:09,en,312690.0,63576.0,"This year has seen the lowest crime numbers in our Country’s recorded history, and now the Radical Left Democrats w… https://t.co/N3R2Bjv4v6"
2020-06-08 15:31:59,en,180970.0,36326.0,"Big day for Stock Market. Smart money, and the World, know that we are heading in the right direction. Jobs coming… https://t.co/QPqcZFfM37"
2020-06-08 13:02:06,en,320031.0,44653.0,96% Approval Rating in the Republican Party. Thank you!
2020-06-08 12:57:43,en,127592.0,27864.0,"The Lamestream Media refuses to talk about our Country’s record setting Jobs Numbers, which are indicating GREATNESS, and soon!"
2020-06-08 12:48:35,en,150614.0,31996.0,"CNN Polls are as Fake as their Reporting. Same numbers, and worse, against Crooked Hillary. The Dems would destroy America!"
2020-06-08 12:33:30,en,301526.0,65501.0,"LAW &amp; ORDER, NOT DEFUND AND ABOLISH THE POLICE. The Radical Left Democrats have gone Crazy!"
2020-06-08 12:30:23,en,81720.0,18500.0,"Tremendous sincerity, what a guy. Hard to believe, with this kind of political talent, his numbers would “tank” so… https://t.co/VVPihJ3k6x"
2020-06-08 04:01:03,en,45925.0,9549.0,"Actually, a great book by a great and highly respected historian, Doug Wead! https://t.co/5Ly0WkGjVv"
2020-06-08 03:54:43,en,144457.0,32382.0,Could it be even remotely possible that in Roger Goodell’s rather interesting statement of peace and reconciliation… https://t.co/lkPVsF3SLr
2020-06-08 03:42:18,en,137103.0,30781.0,"Colin Powell was a pathetic interview today on Fake News CNN. In his time, he was weak &amp; gave away everything to ev… https://t.co/VbfRt4vwKu"
2020-06-07 22:41:54,en,232966.0,45234.0,"If I wasn’t constantly harassed for three years by fake and illegal investigations, Russia, Russia, Russia, and the… https://t.co/VnEoUQ2LMm"
2020-06-07 22:35:06,en,67448.0,20205.0,".@SeanParnellUSA is a SUPERSTAR running against a Lamb, to be exact, a weak puppet of crazy Nancy Pelosi! https://t.co/w0UYTAR43v"
2020-06-07 22:08:55,en,475873.0,76751.0,"I built the greatest economy in the World, the best the U.S. has ever had. I am doing it again!"
2020-06-07 21:04:52,en,0.0,49378.0,RT @realDonaldTrump: Wow! 96% Approval Rating in the Republican Party (and I believe this was before the “GREAT” Jobs Numbers yesterday). T…
2020-06-07 21:04:42,en,0.0,68322.0,RT @realDonaldTrump: LAW &amp; ORDER!
2020-06-07 20:50:45,en,116576.0,30911.0,"Opinion Editor at @nytimes just walked out. That’s right, he quit over the excellent Op-Ed penned by our great Sena… https://t.co/PcMyldVFII"
2020-06-07 20:40:05,en,111721.0,28594.0,"“If Biden had any passion or respect for law enforcement, he kept it well hidden in his Philadelphia address. He cr… https://t.co/wLU7nNS9iI"
2020-06-07 20:30:31,en,0.0,59565.0,RT @realDonaldTrump: Sleepy Joe Biden and the Radical Left Democrats want to “DEFUND THE POLICE”. I want great and well paid LAW ENFORCEMEN…
2020-06-07 20:30:16,en,0.0,48697.0,"RT @realDonaldTrump: Not only will Sleepy Joe Biden DEFUND THE POLICE, but he will DEFUND OUR MILITARY! He has no choice, the Dems are cont…"
2020-06-07 20:19:57,en,0.0,41056.0,RT @realDonaldTrump: Somebody please tell highly overrated Colin Powell that I will have gotten almost 300 Federal Judges approved (a recor…
2020-06-07 20:19:41,en,0.0,58816.0,"RT @realDonaldTrump: Colin Powell, a real stiff who was very responsible for getting us into the disastrous Middle East Wars, just announce…"
2020-06-07 19:15:02,en,41059.0,10752.0,...I know Ronny well. He will NEVER let you down. Solid as a rock. Ronny has my Complete and Total Endorsement!… https://t.co/Q3qQZNBRbE
