created_at,language,likes,retweets,text
2020-06-07 19:15:02,en,71656.0,16942.0,".@RonnyJackson4TX is a spectacular man. An Admiral in the Navy, he is a brave and loyal Warrior who loves our Milit… https://t.co/VVYA65Ue8Q"
2020-06-07 19:13:36,en,43510.0,12100.0,Congressman Jeff Van Drew (@VanDrewForNJ) is a Courageous Leader who defended me against Pelosi’s Impeachment Scam… https://t.co/ZZoYASSHI6
2020-06-07 19:12:51,en,45143.0,11291.0,Congressman Mark Amodei (@AmodeiForNevada) is working hard for the incredible people of Nevada! He is Strong on Imm… https://t.co/TNr7D6XcmH
2020-06-07 19:12:26,en,33276.0,8784.0,"Governor Doug Burgum (@DougForDakota) is doing a phenomenal job leading North Dakota! He is a true Conservative, an… https://t.co/W494iVzUYb"
2020-06-07 19:11:46,en,34033.0,8808.0,Congresswoman Carol Miller (@CarolMillerWV) is a tremendous advocate for the people of West Virginia! She fights fo… https://t.co/Aotouc3fwV
2020-06-07 19:11:23,en,32093.0,8457.0,Congressman Alex Mooney (@MooneyforWV) is a champion for West Virginia! He is strong on Life and the Second Amendme… https://t.co/PVEfODS1ZC
2020-06-07 19:10:53,en,88889.0,20888.0,"Unlike Senator Manchin, Big Jim Justice was very loyal to your favorite President during Pelosi’s Impeachment Scam.… https://t.co/EcbK406bih"
2020-06-07 18:58:10,en,36973.0,10059.0,We need @KarenHandel back in Congress to fight for the incredible people of Georgia! She is a tremendous advocate f… https://t.co/7ojzYL8jKO
2020-06-07 18:56:42,en,32970.0,8858.0,Congressman Austin Scott (@AustinScott4GA) is doing a phenomenal job for the GREAT State of Georgia. He works hard… https://t.co/zpY7J09voH
2020-06-07 18:56:18,en,30829.0,8284.0,Congressman Buddy Carter (@Buddy_Carter) keeps fighting for the incredible people of Georgia. Buddy has my Complete… https://t.co/SZADfSrMWi
2020-06-07 18:53:03,en,37130.0,9960.0,Congressman Joe Wilson is a champion for the people of South Carolina! He served our Country as a Colonel in the Ar… https://t.co/76a0yCxqk5
2020-06-07 18:49:26,en,48205.0,11410.0,Senator @LindseyGrahamSC is a good friend and strong voice for the people of South Carolina. He’s helped us confirm… https://t.co/FqJyMYcyOz
2020-06-07 18:37:18,und,42920.0,12799.0,https://t.co/7YsXCmfHBy
2020-06-07 15:27:27,en,0.0,11859.0,"RT @thejtlewis: Now that the economy is doing well again, Obama will be taking credit for it."
2020-06-07 15:27:25,en,0.0,17210.0,"RT @thejtlewis: President Trump is going to save America... 

twice... 

in his first term!"
2020-06-07 15:26:37,en,0.0,43347.0,RT @thejtlewis: Leaders Lead. Cowards kneel. https://t.co/PddAbdG8Vj
2020-06-07 15:23:04,en,0.0,11971.0,RT @thejtlewis: @realDonaldTrump Retired bureaucrats hate President Trump because he’s draining the swamp and ending the corruption that pa…
2020-06-07 15:20:15,en,81416.0,19508.0,"At the request of @SenJohnKennedy &amp; @SenBillCassidy of the Great State of Louisiana, I will be approving &amp; signing… https://t.co/bguzkkNMI1"
2020-06-07 15:10:22,en,169868.0,41056.0,Somebody please tell highly overrated Colin Powell that I will have gotten almost 300 Federal Judges approved (a re… https://t.co/njGdKfR7cs
2020-06-07 14:31:26,en,72490.0,17884.0,"Fantastic job on @foxandfriends by new Republican Superstar @SeanParnellUSA, running for Congress (with my complete… https://t.co/4pGthyGqFR"
2020-06-07 14:19:03,en,227991.0,58816.0,"Colin Powell, a real stiff who was very responsible for getting us into the disastrous Middle East Wars, just annou… https://t.co/AVzThZIPDg"
2020-06-07 14:01:40,en,209187.0,48697.0,"Not only will Sleepy Joe Biden DEFUND THE POLICE, but he will DEFUND OUR MILITARY! He has no choice, the Dems are c… https://t.co/AbDUm14HEM"
2020-06-07 13:53:03,en,159957.0,32655.0,"I have just given an order for our National Guard to start the process of withdrawing from Washington, D.C., now th… https://t.co/3jUIJGGWZ9"
2020-06-07 13:09:25,en,285906.0,59565.0,Sleepy Joe Biden and the Radical Left Democrats want to “DEFUND THE POLICE”. I want great and well paid LAW ENFORCEMENT. I want LAW &amp; ORDER!
2020-06-07 02:12:10,en,200853.0,42578.0,.@CNN &amp; MSDNC are doing everything possible to “inflame” the crowd. Fortunately they have a very small audience!
2020-06-07 02:09:10,en,283396.0,46785.0,"Much smaller crowd in D.C. than anticipated. National Guard, Secret Service, and D.C. Police have been doing a fantastic job. Thank you!"
2020-06-06 22:48:22,en,412065.0,68322.0,LAW &amp; ORDER!
2020-06-06 22:31:20,en,287914.0,49378.0,Wow! 96% Approval Rating in the Republican Party (and I believe this was before the “GREAT” Jobs Numbers yesterday). Thank you!
2020-06-06 19:56:38,und,70721.0,23898.0,https://t.co/hJSsx86Azp
2020-06-06 17:29:23,en,0.0,37595.0,"RT @realDonaldTrump: .@MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. If…"
2020-06-06 17:28:11,en,0.0,52844.0,"RT @realDonaldTrump: I am a big fan of Drew Brees. I think he’s truly one of the greatest quarterbacks, but he should not have taken back h…"
2020-06-06 17:28:03,en,0.0,43880.0,"RT @realDonaldTrump: ...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things you c…"
2020-06-06 16:19:43,en,0.0,7775.0,"RT @marcorubio: “In short, give some credit to the government relief efforts, especially the Paycheck Protection Program, for bringing back…"
2020-06-06 16:18:36,und,0.0,5777.0,RT @marcorubio: #PPPworks https://t.co/qcspersL54
2020-06-06 15:37:51,en,0.0,21693.0,"RT @WhiteHouse: On June 6, 1944, our Greatest Generation bravely stormed the beaches of Normandy.

""Those who fought here won a future for…"
2020-06-06 15:25:05,en,0.0,11804.0,"RT @GOPChairwoman: May saw the BIGGEST JOBS INCREASE EVER.
 
This jobs report serves as an emphatic reminder about the strength of @realDon…"
2020-06-06 14:36:08,und,132298.0,30249.0,https://t.co/FAypsSSqCs
2020-06-06 11:53:36,en,119798.0,29443.0,Riot gear or military control is not necessary because ANTIFA &amp; other Wacko groups of Anarchists aren’t present to… https://t.co/N5vXqoNhOj
2020-06-06 03:19:25,en,113723.0,23114.0,Great new book by @PastorDScott called “Nothing to Lose”. The Pastor is a winner and a great guy. Much can be learn… https://t.co/HpvOlv2PrH
2020-06-06 03:15:09,en,0.0,7378.0,"RT @PastorDScott: Pastor Darrell Scott on growing concerns for social media's role in countrywide violence

https://t.co/HdA6KlZDQA"
2020-06-06 03:14:30,en,0.0,17539.0,RT @KayaJones: Here’s my grandparents &amp; great grandparents. They are rolling in their graves at the hatred that still exists. I’m biracial…
2020-06-06 02:57:49,en,118753.0,29320.0,“This is a flat out lie. They (the media) are making things up” @CharlesHurt  @IngrahamAngle The Lamestream Media i… https://t.co/Yn5ZAKaEjR
2020-06-06 02:00:45,en,120098.0,36138.0,Crazy! https://t.co/8uSgJ6Yyx4
2020-06-06 01:56:15,en,0.0,32528.0,RT @realDonaldTrump: So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Don’t wait until after U.S. Election to…
2020-06-06 01:53:10,en,0.0,25444.0,"RT @charliekirk11: Fact:

Robert Mueller’s office deleted 19,000 text messages between Lisa Page and her lover Peter Strzok

How is that no…"
2020-06-06 01:45:11,en,0.0,17843.0,"RT @GOPLeader: America is opening up, and people are returning to work. Speaker Pelosi's reaction to today's great economic news?

She doub…"
2020-06-06 01:44:33,en,0.0,12836.0,"RT @SaraCarterDC: .@BurgessOwens: #Democrats Are 'Frantic' That The Black Vote Is Leaving Their Party 

""They try to do everything they can…"
2020-06-06 01:43:51,en,0.0,29699.0,RT @RichardGrenell: Wow! Jobs Not Mobs!
2020-06-06 01:42:55,en,0.0,5495.0,"RT @GreggJarrett: NYC Construction Workers Use Excavator to Save Gucci Handbags, Other Valuable Items From Looters https://t.co/LTOnXoY7WY"
2020-06-06 01:42:40,en,0.0,7176.0,RT @GreggJarrett: British Prime Minister ‘No Choice’ But to Offer Citizenship to Almost 3 Million Hong Kong Citizens https://t.co/CbPNsXxPOA
2020-06-06 01:42:31,en,0.0,14396.0,RT @GreggJarrett: Russia Hoax: Nearly Three Dozen Subpoenas Approved for Obama Administration Officials https://t.co/yOCofsiqhU
2020-06-06 01:41:45,en,0.0,8521.0,RT @LouDobbs: Pandering to the Protesters: @jasoninthehouse challenges LA mayor Eric Garcetti to get rid of his own security detail if he w…
2020-06-06 01:41:29,en,0.0,32293.0,RT @SenMikeLee: Just heard that Mayor Bowser is kicking the Utah National Guard out of all DC hotels tomorrow. More than 1200 troops from 1…
2020-06-06 01:40:43,en,0.0,14293.0,"RT @SenMikeLee: These brave men and women have risked their lives protecting DC for three days. Rioting, looting, arson, and vandalism have…"
2020-06-06 01:40:23,en,0.0,2728.0,"RT @TGowdySC: Would love for you to have a signed copy of my new book, Doesn't Hurt to Ask. Pre-order and get yours today and win your next…"
2020-06-06 01:39:38,en,0.0,8866.0,RT @DevinNunes: CA Socialist/Dem party cutting basic services like police/fire/teachers so they can continue funding boondoggles like this…
2020-06-06 01:38:56,en,0.0,11999.0,RT @DevinNunes: Just left the White House meeting with President Trump. If you’re ready to join the fight you can sign up here 👇 https://t.…
2020-06-06 01:38:23,en,0.0,5579.0,RT @TomFitton: Mr. Rosenstein testified to Senate this week. He should also testify to a grand jury about the coup abuses of @realDonaldTru…
2020-06-06 01:37:58,en,0.0,6074.0,RT @TomFitton: Conservative activist turns tables on Dems over claims of voter suppression https://t.co/WWL0HCTusA #FoxNews
2020-06-06 01:36:56,en,0.0,9537.0,"RT @RedNationRising: .@TedCruz completely exposes how Barack Obama and Joe Biden unleashed, weaponized, and politicized the DOJ, FBI, and t…"
2020-06-06 01:36:28,en,69904.0,23251.0,Biden wants to Defund the Police! https://t.co/S7zVvXB4EM
2020-06-06 01:33:14,en,0.0,6554.0,RT @BlazeTV: WATCH: @TedCruz Goes NUCLEAR on Rod Rosenstein over the Russia probe. https://t.co/u6IBL60NeF
2020-06-06 01:32:48,en,0.0,7871.0,RT @bennyjohnson: Sen. @TedCruz: “Either you were complicit in the wrongdoing... or that the performance of your duties was grossly neglige…
2020-06-06 01:32:06,en,0.0,7938.0,"RT @thehill: Sen. Ted Cruz: ""Pause for a second and imagine how you would feel if Donald J. Trump was doing exactly what Barack Obama and J…"
2020-06-06 01:31:25,en,0.0,6976.0,RT @tedcruz: NYT Book List is at it again. ⁦@SenMcSallyAZ⁩ book sold 10k+ but didn’t make the list. Got beat out by a book that sold 2k cop…
2020-06-06 01:29:46,en,54169.0,14634.0,We will always defend. Great job Jay! https://t.co/dn9GCseimv
2020-06-06 01:28:26,en,0.0,4625.0,"RT @JaySekulow: Radio: BREAKING: Unemployment Drops, U.S. Economy Adds 2.5 Million Jobs https://t.co/AUQASSr2Fb"
2020-06-06 01:27:57,en,0.0,3708.0,"RT @marklevinshow: Martha McSally’s new book, Dare to Fly: Simple Lessons in Never Giving Up, is out now!
https://t.co/wO2caoujb3"
2020-06-06 01:27:49,en,0.0,6533.0,"RT @marklevinshow: Martha McSally for U.S. Senate 

https://t.co/emq0MrfCnR"
2020-06-06 01:27:43,en,0.0,5638.0,"RT @marklevinshow: Enemy of the people

https://t.co/5Nhps4ltCO"
2020-06-06 01:27:16,en,0.0,5876.0,RT @benfergusonshow: FILE THIS UNDER SH!T you can’t make up YET ITS NOT FAKE NEWS!!!!!!
2020-06-06 01:26:57,en,70510.0,16874.0,You must be kidding??? This is a total disgrace! https://t.co/3QdaYCaiZS
2020-06-06 01:23:41,en,0.0,6626.0,"RT @WayneDupreeShow: It's time to Make America Normal Again, and this is the best KICK OFF ever!!! 

This will make your day, folks! Happy…"
2020-06-06 01:23:02,en,0.0,8095.0,RT @glennbeck: I don't care WHAT George Floyd did. The officer should have never treated him like that and killed him! But we still must as…
2020-06-06 01:21:51,en,0.0,2868.0,"RT @glennbeck: Tonight's special with CANDACE OWENS starts at 9:30pm ET, FREE on BlazeTV's YouTube channel: https://t.co/lhIbcsoLN5"
2020-06-06 01:03:50,en,0.0,9629.0,RT @DavidJHarrisJr: Still haven’t heard you take responsibility for the crime bill that led to the mass incarceration of my people @JoeBide…
2020-06-06 01:01:48,en,0.0,5769.0,"RT @DavidJHarrisJr: Lunatics are running the insane asylum...
https://t.co/I1Z8gmuay1"
2020-06-06 01:01:42,en,167989.0,33554.0,THANK YOU MAINE! #MAGA https://t.co/5De7t64zRj
2020-06-06 01:01:07,en,86264.0,34755.0,Twitter Pulls Trump Campaign Video of President Showing Empathy For Peaceful Protesters https://t.co/5DEIoPHsud  Th… https://t.co/jPU9PdirBG
2020-06-06 00:58:23,en,0.0,7194.0,"RT @DavidJHarrisJr: Portland pays violent Antifa leader for getting hit with a rubber bullet.
https://t.co/DTnMSZox69"
2020-06-06 00:56:36,en,35300.0,12066.0,Democrat John Hickenlooper Held in Contempt After Failing to Comply with Subpoena over Ethics Complaint… https://t.co/ttaoBiiPuQ
2020-06-06 00:52:19,en,0.0,29788.0,RT @RyanAFournier: Barack Obama put a target on the back of every cop in this country.
2020-06-06 00:52:17,en,0.0,8706.0,"RT @DavidJHarrisJr: Federal law enforcement is investigating the leaders of Antifa and BLM among others.

Throw the book at them!
https://t…"
2020-06-06 00:51:51,en,41778.0,11414.0,What a fantastic group! https://t.co/9Y9RX8BjNy
2020-06-06 00:50:58,en,0.0,14438.0,"RT @DavidJHarrisJr: To all the celebrities posting memes connecting the cop that killed George Floyd to President @realDonaldTrump...

Stop…"
2020-06-06 00:50:12,en,74640.0,18588.0,Great! https://t.co/uORB98BVvk
2020-06-06 00:47:43,en,0.0,5984.0,"RT @WayneDupreeShow: No one will accuse ANTIFA of being ""brainiacs"" will they? 🤣😆

https://t.co/hyppjXhEOB"
2020-06-06 00:46:52,en,0.0,8562.0,"RT @PaigeCaporicci: @_ReaalAmerican_ @PressSec @realDonaldTrump Obama made no change with the deaths of Trayvon Martin, Michael Brown &amp; Eri…"
2020-06-05 23:10:37,en,151237.0,37595.0,".@MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C.… https://t.co/v6CWzIUfay"
2020-06-05 20:09:32,en,0.0,7828.0,RT @WhiteHouse: LIVE: POTUS delivers remarks at Puritan Medical Products https://t.co/mGmbvEJNpc
2020-06-05 20:08:28,en,215114.0,43880.0,"...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things yo… https://t.co/iuOcK6dgZJ"
2020-06-05 20:08:28,en,283776.0,52844.0,"I am a big fan of Drew Brees. I think he’s truly one of the greatest quarterbacks, but he should not have taken bac… https://t.co/Ya3ElIg9H2"
2020-06-05 19:23:22,en,0.0,10990.0,"RT @SenateGOP: Weeee’re baaaack!!! 🇺🇸
 
jobs → jobs → JOBS! https://t.co/o2pLkjczdd"
2020-06-05 18:17:24,en,0.0,7930.0,RT @WhiteHouse: LIVE: POTUS participates in a roundtable https://t.co/BBzgcZ76aD
2020-06-05 18:04:31,en,88706.0,19556.0,"...over the last number of nights. If she doesn’t treat these men and women well, then we’ll bring in a different group of men and women!"
2020-06-05 18:04:30,en,123248.0,30513.0,"The incompetent Mayor of Washington, D.C., @MayorBowser, who’s budget is totally out of control and is constantly c… https://t.co/ekn7VlW4uD"
2020-06-05 17:28:22,en,59467.0,14744.0,I just signed the Paycheck Protection Program Flexibility Act to further improve our VERY POPULAR AND SUCCESSFUL pr… https://t.co/HoUavzMyCJ
2020-06-05 16:32:29,und,115198.0,27845.0,https://t.co/MpWGPExQ3E
2020-06-05 16:31:16,en,81158.0,20914.0,Greatest Top Five Monthly Jobs Gains in HISTORY. We are #1! https://t.co/Cs8NEFbHG0
2020-06-05 16:29:13,en,81756.0,15340.0,“Really great numbers by any standard - UNBELIEVABLE!” @JoeSquawk Joe go it right also!
2020-06-05 15:45:26,en,0.0,12201.0,"RT @TeamTrump: ""Equal justice under the law must mean that every American receives equal treatment in every encounter with law enforcement…"
2020-06-05 15:44:05,en,0.0,16122.0,"RT @Rasmussen_Poll: Reader Tip: Coming Later

Our Daily Presidential Tracking poll today shows Black Likely Voter approval of the job @real…"
2020-06-05 15:43:51,en,0.0,51418.0,RT @marklevinshow: A vote for Trump is a vote for jobs. A vote for Biden is a vote for mobs.
2020-06-05 15:43:43,en,0.0,8207.0,RT @WhiteHouse: The job surge we're seeing is widespread across American industries! https://t.co/zLyqEykO3Y
2020-06-05 15:43:41,en,0.0,12808.0,"RT @WhiteHouse: ""Equal justice under the law must mean that every American receives equal treatment in every encounter with law enforcement…"
2020-06-05 15:43:31,en,0.0,9518.0,"RT @WhiteHouse: With 2.5 MILLION jobs added in May, we're on the way to an incredible period of growth! 🔥 https://t.co/gRrmte6xS3"
2020-06-05 13:01:38,en,87613.0,15108.0,It is a stunner by any stretch of the imagination! @CNBC
2020-06-05 12:59:17,en,72906.0,15769.0,"It’s a stupendous number. It’s joyous, let’s call it like it is. The Market was right. It’s stunning! @jimcramer  @CNBC"
2020-06-05 12:54:18,en,140641.0,26226.0,"Oh no, the Dems are worried again. The only one that can kill this comeback is Sleepy Joe Biden!"
2020-06-05 12:51:00,en,101929.0,21499.0,"Congratulations to wonderful Charles Payne on having been so optimistic, and therefore correct. Market up BIG!!!"
2020-06-05 12:48:41,en,111823.0,19168.0,I will be doing a News Conference at 10:00 A.M. on the Jobs Numbers! White House.
2020-06-05 12:43:18,en,76818.0,15058.0,This is an AMAZING JOBS REPORT! Edward Lawrence @FoxNews
2020-06-05 12:41:31,en,79349.0,16622.0,I am so stunned. I’ve never seen numbers like this and I’ve been doing this for 30 years! Steve M. @MariaBartiromo
2020-06-05 12:34:09,en,87451.0,16263.0,THESE NUMBERS ARE INCREDIBLE! @MariaBartiromo
2020-06-05 12:33:10,en,177627.0,28485.0,Really Big Jobs Report. Great going President Trump (kidding but true)!
2020-06-05 12:29:45,en,0.0,3989.0,RT @SenatorEnzi: The unprecedented COVID-19 pandemic has highlighted the need for better federal budgeting. We had the financial tools to a…
2020-06-05 12:28:47,en,0.0,4735.0,"RT @SenMcSallyAZ: Yesterday, the Senate passed legislation to improve the Paycheck Protection Program and grant greater flexibility to our…"
2020-06-05 12:28:29,en,0.0,4927.0,"RT @SenMcSallyAZ: Great to hear that Navy veteran Michael White is on his way home to America!
https://t.co/ppK0OJmtKA"
2020-06-05 12:28:13,en,0.0,2814.0,RT @SenMcSallyAZ: I spoke to Arizonans during a telephone town hall earlier this week about what’s happening in our country right now. (1/4…
2020-06-05 12:28:06,en,0.0,3668.0,"RT @SenMcSallyAZ: I led a letter to @TheJusticeDept w/ Sens Grassley, Crapo, &amp; Tillis requesting an update on the financial status of the C…"
2020-06-05 12:27:13,en,0.0,4935.0,"RT @SenTomCotton: In particular, I’m pleased the administration will be adopting policies similar to my PLA Visa Security Act. America’s so…"
2020-06-05 12:26:53,en,0.0,6223.0,RT @SenTomCotton: The president should use the Insurrection Act to deploy active-duty military forces to these cities to support local law…
2020-06-05 12:26:43,en,0.0,7637.0,"RT @SenTomCotton: We should have zero tolerance for anarchy, rioting, and looting. 

If necessary, the president should use the Insurrectio…"
2020-06-05 12:26:33,en,0.0,5439.0,RT @SenTomCotton: Judge Sullivan is abusing his judicial power for political purposes. It’s time for General Flynn’s nightmare to end. I’m…
2020-06-05 12:26:23,en,0.0,6413.0,"RT @SenTomCotton: The carnage caused by domestic terrorists and other criminals threatens all law-abiding citizens, including peaceful prot…"
2020-06-05 12:26:05,en,0.0,21493.0,RT @SenTomCotton: To those who claim the military has no role in stopping anarchists and other criminals from tearing apart our cities: rea…
2020-06-05 12:25:51,en,0.0,4544.0,"RT @SenTomCotton: There’s no one better equipped to handle a crisis like this than General Milley. Our thanks to him, our troops, and feder…"
2020-06-05 12:25:44,en,0.0,4221.0,"RT @SenTomCotton: Violent anarchists and insurrectionists were once again allowed to rule the streets last night in too many cities. 

The…"
2020-06-05 12:25:24,en,0.0,4703.0,RT @SenTomCotton: I applaud the U.K.’s decision to open its arms to Hong Kongers fleeing the tyrannical regime in Beijing. Hong Kongers sho…
2020-06-05 12:25:06,en,0.0,4083.0,RT @SenTomCotton: There is both a legal basis and a long historical precedent for using our National Guard and—if necessary—federal troops…
2020-06-05 12:24:45,en,0.0,6873.0,RT @SenTomCotton: I call upon the administration to prioritize the admission of persecuted Hong Kongers to the United States through the U.…
